module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
BMAD Loop Skills,bmad-loop-setup,Setup Loop Module,SA,Install or update BMAD Loop module config and help entries.,configure,{-H: headless mode},anytime,,,false,{project-root}/_bmad,config.yaml entries
BMAD Loop Skills,bmad-loop-sweep,Sweep Triage,ST,Read-only triage of the deferred-work ledger into a machine-readable partition. Automation-only; bmad-loop sweep invokes it.,triage,{--feedback path},anytime,,,false,implementation_artifacts,result.json triage plan
Forge,frg-agent-conductor,Setup / Configure,SU,Register the Forge module and configure where client work lives.,configure,{-H: headless mode}|{inline values: skip prompts},anytime,,frg-agent-conductor:onboard,false,{project-root}/_bmad,module config + clients workspace
Forge,frg-agent-conductor,Onboard Client,ON,Scope which pipeline stages apply to a new client and create their workspace + state.,onboard,{client: name}|{site: current URL}|{intake: transcript path},anytime,frg-agent-conductor:configure,frg-agent-conductor:run,false,frg_clients_root,client workspace + scoped pipeline state
Forge,frg-agent-conductor,Run Next Stage,RN,"Run the next applicable stage, present the output, and advance on your approval.",run,{client: name},anytime,frg-agent-conductor:onboard,frg-agent-conductor:deploy,false,frg_clients_root,stage deliverable + advanced state
Forge,frg-agent-conductor,Implement Revisions,RV,Route client feedback to the right stage(s) and re-run only those.,revise,{client: name}|{feedback: client feedback},anytime,frg-agent-conductor:run,,false,frg_clients_root,revised deliverables
Forge,frg-agent-conductor,Deploy / Launch,DL,Take the approved build live on Cloudflare and record the launch.,deploy,{client: name},anytime,frg-agent-conductor:run,,false,frg_clients_root,live site + launch record
Forge,frg-agent-conductor,Client Update,CU,"Draft a client-facing status message at a trigger point (before revisions, before/after deploy).",update,{client: name}|{trigger: before-revision|before-deploy|after-deploy},anytime,,,false,frg_clients_root,client status message
Forge,frg-agent-conductor,Status & Resume,ST,Show where every client stands on an HTML board and resume where you left off.,status,{client: name (optional)},anytime,,,false,output_folder,HTML pipeline board
Forge,frg-agent-conductor,Curate Quality Bar,QB,Distill approved work into reusable house standards.,curate,{client: name (optional)},anytime,frg-agent-conductor:run,,false,{project-root}/_bmad/memory/frg-agent-conductor/standards,updated house standards
Forge,frg-agent-conductor,Amend Process,AP,Change the pipeline by conversation — add/reorder/gate a stage in the manifest.,amend,{change: process change request},anytime,,,false,{project-root}/_bmad/memory/frg-agent-conductor/references/stage-manifest.yaml,updated stage manifest
Codex,kvs-agent-conductor,Setup / Configure,SU,Register the Codex module and configure where site work lives.,configure,{-H: headless mode}|{inline values: skip prompts},anytime,,kvs-agent-conductor:survey,false,{project-root}/_bmad,module config + clients workspace
Codex,kvs-agent-conductor,Survey Site,SV,"Register a finished site for documentation: detect stack, baseline doc/diagram coverage + CI/test posture, load Forge ground truth, scope the pass.",survey,{site: path or slug or URL}|{intake: notes},anytime,kvs-agent-conductor:configure,kvs-agent-conductor:run,false,kvs_clients_root,docset state + coverage baseline + safety-net assessment
Codex,kvs-agent-conductor,Run Stage,RN,"Run the next documentation stage (map/diagram/document/review), measure the coverage delta, present it, advance on approval.",run,{site: slug},anytime,kvs-agent-conductor:survey,kvs-agent-conductor:closeout,false,kvs_clients_root,docs + diagrams + measured coverage + advanced state
Codex,kvs-agent-conductor,Publish,PB,Commit the approved Codex into the site repo (or deploy a docs site) and record the delivery.,publish,{site: slug},anytime,kvs-agent-conductor:run,kvs-agent-conductor:closeout,false,kvs_clients_root,published Codex + delivery record
Codex,kvs-agent-conductor,Ward Site,WD,"Wire up a site's safety net: scaffold representative tests + a GitHub Actions gate, open a PR so the gates prove themselves, then protect main/staging so nothing merges without green checks. Assessed in Survey; wired on approval.",ward,{site: slug},anytime,kvs-agent-conductor:survey,,false,kvs_clients_root,test harness + CI workflow + branch protection (via PR)
